,vol_frac,trial_index,arm_name,mu1_div_mu3,mu2_div_mu3,std1_div_mu3,std2_div_mu3,std3_div_mu3,comp1,comp2,comp3,trial_status,generation_method,runtime,vol_frac_pred,vol_frac_sigma
29,0.621,35,35_0,50.0,11.223323817243708,63.29518848427227,30.15443264315772,15.182326958494578,0.42836066316283145,0.6611908930070436,1.0,COMPLETED,GPEI,398.836129,0.6320546181541664,0.016611358778629865
30,0.638,36,36_0,33.719582637886134,9.50238851178183,33.86783476482635,78.70906476169681,48.28865567721605,0.5141032884141993,0.9339490818437233,0.046009523178433084,COMPLETED,GPEI,226.493031,0.6397844914342794,0.018247864367526744
31,0.636,37,37_0,26.53907374828223,28.6186254231464,16.402733591459246,62.06871245249385,88.40623800134678,0.7118093873132756,1.0,0.14992632299935127,COMPLETED,GPEI,229.111522,0.6356529477741814,0.018920611240817474
32,0.619,38,38_0,16.145375360469203,10.842744269324607,24.707242825188093,73.74637566352487,60.06963767556869,0.38419227090017105,1.0,0.014163867650120808,COMPLETED,GPEI,278.690862,0.6183475855167078,0.01873950671549005
33,0.643,39,39_0,50.0,13.387169582943336,95.51653186785329,31.83219039806962,33.02057035772298,0.4850228768404365,0.5293477447983717,1.0,COMPLETED,GPEI,309.953839,0.6720663613546687,0.011655431574438107
34,0.658,40,40_0,50.0,15.452974741889085,76.72273800750546,22.78764887136355,26.035389084751596,0.5174174027033432,0.5331784320350029,1.0,COMPLETED,GPEI,302.599484,0.660153824172312,0.014604528576200858
35,0.616,41,41_0,28.915521405468738,8.970638516145542,0.002,53.489390043432074,15.189401618719096,0.5964977944222705,0.9714547342058564,0.6278174570557338,COMPLETED,GPEI,296.446228,0.6252792416641636,0.018041600424046993
36,0.68,42,42_0,35.82904713674259,11.753602805656415,0.002,52.38491133080798,66.49422416628015,0.6442904805422287,0.6839610547663099,0.23195660644433952,COMPLETED,GPEI,252.119606,0.678022652368101,0.017668729974024664
37,0.628,43,43_0,38.30915826358814,21.753499626620915,27.897737693746762,56.3080866286152,18.386553053404246,0.618490632356663,1.0,0.2874667858770846,COMPLETED,GPEI,317.742286,0.6327787395434668,0.01653968549732666
38,0.7,44,44_0,41.285086484399145,7.262523003578841,0.002,69.22229244948868,49.22085140668171,0.5998879495122523,1.0,0.5622417225267352,COMPLETED,GPEI,276.348693,0.6893835722907027,0.018443257143300182
40,0.664,45,45_0,29.911869273082953,3.605037491273012,4.971520180769434,55.626393175329305,26.01422996634619,0.6515100961398251,1.0,0.09690905083707047,COMPLETED,GPEI,226.980389,0.6593808990782083,0.0179942774806312
41,0.636,46,46_0,31.165968943917182,17.882857256484524,22.851277866282125,55.21920966660448,16.039857860636094,0.6270919575272437,1.0,0.21239625724258332,COMPLETED,GPEI,219.085751,0.6353019676434363,0.015251937942010834
42,0.698,47,47_0,50.0,23.937833918505945,77.00851834712664,38.85224720851725,17.994416160505654,0.6858266110544932,0.49728752445686486,0.7903421993621167,COMPLETED,GPEI,221.48907,0.6892536412288639,0.018140892644281655
43,0.674,48,48_0,34.110153929864296,16.716327303833435,2.263688301507946,48.977014843997246,40.985606933560376,0.7110860691782294,0.5867586259305989,0.5538880327822734,COMPLETED,GPEI,241.070644,0.6695998404872447,0.017940134529509096
44,0.652,49,49_0,50.0,10.377304984610326,35.86182548956189,49.98793126849448,61.108602660874354,0.6098654773620792,0.7205584767273859,0.39985651519319065,COMPLETED,GPEI,206.906609,0.6551023881533542,0.0182623261461905
